right_word,wrong_word
Sao Paulo,sao paulo
Sao Paulo,sao paulo sp
Sao Paulo,sao pauo
Sao Paulo,sao paulop
Sao Paulo,sao paulo - sp
Sao Paulo,são paulo
Sao Paulo,sao paluo
Sao Paulo,sp
Pirituba,pirituba
Sao Paulo,SP / SP
Osasco,osasco
Carapicuiba,carapicuiba
Barueri,barueri
Carapicuiba,carapicuiba / sao paulo
Santana de Parnaiba,santana de parnaiba
itapevi,itapevi
Cotia,cotia
Vargem Grande Paulista,vargem grande paulista
Taboao da Serra,"taboao da serra, tabao da serra"
Embu das Artes,embu das artes
itapecerica da Serra,itapecerica da serra
Embu-Guacu,embu guacu
Guarulhos,guarulhos
Aruja,aruja
Guarulhos,garulhos
Mairipora,mairipora
Caieiras,caieiras
Cajamar,cajamar
Franco da Rocha,franco da rocha
Francisco Morato,francisco morato
Ferraz de Vasconcelos,ferraz de vasconcelos
Poa,poa
itaquaquecetuba,itaquaquecetuba
Suzano,suzano
Mogi das Cruzes,mogi das cruses
Mogi das Cruzes,mogi das cruzes
Mogi das Cruzes,mogi das cruzes / sp
Santo Andre,santo andre
Santo Andre,sando andre
Santo Andre,santo andre/sao paulo
Maua,maua
Maua,maua/sao paulo
Ribeirao Pires,ribeirao pires
Sao Caetano do Sul,sao caetano do sul
Sao Bernardo do Campo,sao bernardo do campo
Sao Bernardo do Campo,ao bernardo do campo
Sao Bernardo do Campo,sao bernardo do capo
Diadema,diadema
Sao Bernardo do Campo,sbc/sp
Santos,santos
Sao Bernardo do Campo,sbc
Bertioga,bertioga
Sao Vicente,sao vicente
Guaruja,guaruja
Vicente de Carvalho,vicente de carvalho
Sao Sebastiao,sao sebastiao
Ubatuba,ubatuba
Praia Grande,praia grande
Registro,registro
Cananeia,cananeia
Taubate,taubate
Sao Jose dos Campos,sao jose dos campos
Monteiro Lobato,monteiro lobato
Jambeiro,jambeiro
Jacarei,jacarei
Guaratingueta,guaratingueta
Jacarei,jacarei / sao paulo
Aparecida,aparecida
Lorena,lorena
Cruzeiro,cruzeiro
Braganca Paulista,braganca paulista
Atibaia,atibaia
Bom Jesus dos Perdoes,bom jesus dos perdoes
Pinhalzinho,pinhalzinho
Campinas,campinas
Paulinia,paulinia
Cosmopolis,cosmopolis
Artur Nogueira,artur nogueira
Engenheiro Coelho,engenheiro coelho
Sumare,sumare
Hortolandia,hortolandia
Jundiai,jundiai
Varzea Paulista,varzea paulista
Campo Limpo Paulista,campo limpo paulista
Jarinu,jarinu
itatiba,itatiba
Valinhos,valinhos
Louveira,louveira
itu,itu
Salto,salto
indaiatuba,indaiatuba
Capivari,capivari
Mombuca,mombuca
Nova Odessa,nova odessa
Rio das Pedras,rio das pedras
Piracicaba,piracicaba
Santa Barbara Doeste,santa barbara d´oeste
Santa Barbara Doeste,santa barbara Doeste
Santa Barbara Doeste,santa barbara d oeste
Americana,americana
Limeira,limeira
Cordeiropolis,cordeiropolis
Rio Claro,rio claro
Sao Pedro,sao pedro
itirapina,itirapina
Sao Carlos,sao carlos
Araras,araras
Leme,leme
Pirassununga,pirassununga
Porto Ferreira,porto ferreira
Porto Ferreira,portoferreira
Descalvado,descalvado
Tambau,tambau
Sao Jose do Rio Pardo,sao jose do rio pardo
Sao Jose do Rio Pardo,scao jose do rio pardo
Mococa,mococa
Sao Sebastiao da Grama,sao sebastiao da grama/sp
Mogi Mirim,mogi mirim
Jaguariuna,jaguariuna
Monte Alegre do Sul,monte alegre do sul
Holambra,holambra
Santo Antonio de Posse,santo antonio de posse
Conchal,conchal
Mogi Guacu,mogi guacu
Sao Joao da Boa Vista,sao joao da boa vista
Vargem Grande do Sul,vargem grande do sul
Amparo,amparo
Pedreira,pedreira
Serra Negra,serra negra
Socorro,socorro
Ribeirao Preto,ribeirao preto
Ribeirao Preto,ribeirao pretp
Ribeirao Preto,robeirao preto
Ribeirao Preto,ribeirao preto / sao paulo
Ribeirao Preto,riberao preto
Cravinhos,cravinhos
Serrana,serrana
Santa Rosa de Viterbo,santa rosa de viterbo
Batatais,batatais
Franca,franca
Pedregulho,pedregulho
Miguelopolis,miguelopolis
Guara,guara
Sao Joaquim da Barra,sao joaquim da barra
ipua,ipua
Orlandia,orlandia
Bebedouro,bebedouro
Pitangueiras,pitangueiras
Barretos,barretos
Guaira,guaira
Araraquara,araraquara
Guariba,guariba
Pradopolis,pradopolis
Barrinha,barrinha
Jaboticabal,jaboticabal
Tabatinga,tabatinga
Ibitinga,ibitinga
Novo Horizonte,novo horizonte
Sao Jose do Rio Preto,sao jose do rio preto
Sao Jose do Rio Preto,s jose do rio preto
Sao Jose do Rio Preto,sao jose do rio pret
Bady Bassitt,bady bassitt
Mirassol,mirassol
Jaci,jaci
Tanabi,tanabi
Nhandeara,nhandeara
Buritama,buritama
Auriflama,auriflama
Auriflama,auriflama/sp
Olimpia,olimpia
Votuporanga,votuporanga
Fernandopolis,fernandopolis
Jales,jales
Catanduva,catanduva
Itajobi,itajobi
Marapoama,marapoama
Monte Alto,monte alto
Fernando Prestes,fernando prestes
Aracatuba,aracatuba
Birigui,birigui
Clementina,clementina
Penapolis,penapolis
Guaimbe,guaimbe
Cafelandia,cafelandia
Mirandopolis,mirandopolis
Bauru,bauru
Jau,jau
itapui,itapui
Bariri,bariri
Pederneiras,pederneiras
Macatuba,macatuba
Dois Corregos,dois corregos
Mineiros do Tiete,mineiros do tiete
igarapua do Tiete,igaracu do tiete
Santa Maria da Serra,santa maria da serra
Brotas,brotas
Garca,garca
Marilia,marilia
Vera Cruz,vera cruz
Pompeia,pompeia
Tupa,tupa
Osvaldo Cruz,osvaldo cruz
Dracena,dracena
Sorocaba,sorocaba
Votorantim,votorantim
Mairinque,mairinque
Sao Roque,sao roque
Pilar do Sul,pilar do sul
itapetininga,itapetininga
Alambari,alambari
Tatui,tatui
itapeva,itapeva
itaporanga,itaporanga
Laranjal Paulista,laranjal paulista
Tiete,tiete
Boituva,boituva
Bofete,bofete
Botucatu,botucatu
Lencois Paulista,lencois paulista
Avare,avare
Cerqueira Cesar,cerqueira cesar
Ipaussu,ipaussu
Presidente Prudente,presidente prudente
alvares Machado,alvares machado
Presidente Bernardes,presidente bernardes
Presidente Epitacio,presidente epitacio
Assis,assis
Taruma,taruma
Echapora,echapora
Pedrinhas Paulista,pedrinhas paulista
Ourinhos,ourinhos
Rio de Janeiro,rio de janeiro
Rio de Janeiro,rio de janeiro / rio de janeiro
Rio de Janeiro,rio de janeiro \rio de janeiro
Rio de Janeiro," rio de janeiro, rio de janeiro, brasil"
Angra dos Reis,angra dos reis
Angra dos Reis,angra dos reis rj
Niteroi,niteroi
Sao Goncalo,sao goncalo
Itaborai,itaborai
Marica,marica
Duque de Caxias,duque de caxias
Sao Joao de Meriti,sao joao de meriti
Petropolis,petropolis
Tres Rios,tres rios
Paraiba do Sul,paraiba do sul
Mage,mage
Teresopolis,teresopolis
Nova iguacu,nova iguacu
Belford Roxo,belford roxo
Queimados,queimados
Nilopolis,nilopolis
Mesquita,mesquita
Paracambi,paracambi
Volta Redonda,volta redonda
Barra Mansa,barra mansa
Resende,resende
Vassouras,vassouras
Macae,macae
Campos dos Goytacazes,campos dos goytacazes
Santo Antonio de Padua,santo antonio de padua
Aperibe,aperibe
Nova Friburgo,nova friburgo
Bom Jardim,bom jardim
Rio Bonito,rio bonito
Sao Pedro da Aldeia,sao pedro da aldeia
Armacao dos Buzios,armacao dos buzios
Saquarema,saquarema
Vitoria,vitoria
Vila Velha,vila velha
Viana,viana
Cariacica,cariacica / es
Serra,serra
Cariacica,cariacica
Domingos Martins,domingos martins
Cachoeiro de itapemirim,cachoeiro de itapemirim
Muqui,muqui
Afonso Claudio,afonso claudio
Colatina,colatina
Belo Horizonte,belo horizonte
Belo Horizonte,belo horizont
Contagem,contagem
Ibirite,ibirite
Betim,betim
Vespasiano,vespasiano
Lagoa Santa,lagoa santa
Pedro Leopoldo,pedro leopoldo
Ribeirao das Neves,ribeirao das neves
Nova Lima,nova lima
Sabara,sabara
Governador Valadares,governador valadares
Ipatinga,ipatinga
Coronel Fabriciano,coronel fabriciano
Timoteo,timoteo
Caratinga,caratinga
Ouro Preto,ouro preto
Ponte Nova,ponte nova
Divinopolis,divinopolis
Claudio,claudio
Oliveira,oliveira
Carmo da Mata,carmo da mata
Carmo do Cajuru,carmo do cajuru
Formiga,formiga
Lagoa da Prata,lagoa da prata
Centro,centro
Mateus Leme,mateus leme
itauna,itauna
Sete Lagoas,sete lagoas
itabira,itabira
Joao Monlevade,joao monlevade
Juiz de Fora,juiz de fora
Barbacena,barbacena/ minas gerais
Dores de Campos,dores de campos
Barbacena,barbacena
Sao Joao del Rei,sao joao del rei
Prados,prados
Tiradentes,tiradentes
Conselheiro Lafaiete,conselheiro lafaiete
Congonhas,congonhas
Uba,uba
Tocantins,tocantins
Guiricema,guiricema
Vicosa,vicosa
Cataguases,cataguases
Muriae,muriae
Varginha,varginha
Alfenas,alfenas
Divisa Nova,divisa nova
Campo do Meio,campo do meio
Minas Gerais,minas gerais
Ilicinea,ilicinea
Campanha,campanha
Tres Coracoes,tres coracoes
Baependi,baependi
Lambari,lambari
Santa Rita do Sapucai,santa rita do sapucai
Pouso Alegre,pouso alegre
Borda da Mata,borda da mata
Ouro Fino,ouro fino
Monte Siao,monte siao
Congonhal,congonhal
Jacutinga,jacutinga
Extrema,extrema
Camanducaia,camanducaia
Pocos de Caldas,pocos de caldas
Andradas,andradas
Passos,passos
Itau de Minas,itau de minas
Uberaba,uberaba
Araxa,araxa
Fronteira,fronteira
Uberlandia,uberlandia
Araguari,araguari
Bonfinopolis de Minas,bonfinopolis de minas
Arinos,arinos
Patos de Minas,patos de minas
Joao Pinheiro,joao pinheiro
Ibia,ibia
Montes Claros,montes claros
Janauba,janauba
Guanhaes,guanhaes
Castro Pires,castro pires
Salvador,salvador
Lauro de Freitas,lauro de freitas
Feira de Santana,feira de santana
Ipira,ipira
Barro Alto,barro alto
Irece,irece
Ilheus,ilheus
Porto Seguro,porto seguro
Arraial dajuda (Porto Seguro),arraial d'ajuda (porto seguro)
Eunapolis,eunapolis
Guanambi,guanambi
Bahia,bahia
Aracaju,aracaju
Neopolis,neopolis
Recife,recife
Caruaru,caruaru
Brejao,brejao
Vitoria de Santo Antao,vitoria de santo antao
Joao Pessoa,joao pessoa
Mamanguape,mamanguape
Serra Redonda,serra redonda
Campina Grande,campina grande
Sao Bento,sao bento
Natal,natal
Parnamirim,parnamirim
Messias Targino,messias targino
Fortaleza,fortaleza
Caucaia,caucaia
Eusebio,eusebio
Pacatuba,pacatuba
Mucambo,mucambo
Juazeiro do Norte,juzeiro do norte
Varzea Alegre,varzea alegre
Teresina,teresina
Sao Luis,sao luis
Manaus,manaus
Rio Branco,rio branco
Brasilia,brasilia
Aguas Claras (DF),aguas claras df
Brasilia (DF),brasilia df
Gama,gama
Luziania,luziania
Formosa,formosa
Goiania,goiania
Aparecida de Goiania,aparecida de goiania
Anapolis,anapolis
Abadia de Goias,abadia de goias
Piracanjuba,piracanjuba
Morrinhos,morrinhos
Rio Verde,rio verde
Jaragua,jaragua
Uruacu,uruacu
Santa Terezinha de Goias,santa terezinha de goias
Porto Velho,porto velho
Ji-Parana,ji parana
Cuiaba,cuiaba
Sinop,sinop
Jaciara,jaciara
Campo Grande,campo grande
Coxim,coxim
Curitiba,curitiba
Sao Jose dos Pinhais,sao jose dos pinhais
Guaratuba,guaratuba
Pinhais,pinhais
Pinhais (PR),pinhais/pr
Colombo,colombo
Bocaiuva do Sul,bocaiuva do sul
Almirante Tamandare,almirante tamandare
Campo Magro,campo magro
Campo Largo,campo largo
Araucaria,araucaria
Mandirituba,mandirituba
Fazenda Rio Grande,fazenda rio grande
Ponta Grossa,ponta grossa
Castro,castro
Imbituva,imbituva
Irati,irati
Teixeira Soares,teixeira soares
Uniao da Vitoria,uniao da vitoria
Japira,japira
Pinhalao,pinhalao
Guarapuava,guarapuava
Pitanga,pitanga
Laranjeiras do Sul,laranjeiras do sul
Pato Branco,pato branco
Francisco Beltrao,francisco beltrao
Ampere,ampere
Cascavel,cascavel
Cascavael,cascavael
Formosa do Oeste,formosa do oeste
Foz do iguacu,foz do iguacu
Santa Terezinha de itaipu,santa terezinha de itaipu
itaipulandia,itaipulandia
Medianeira,medianeira
Toledo,toledo
Pato Bragado,pato bragado
Palotina,palotina
Marechal Candido Rondon,marechal candido rondon
Entre Rios do Oeste,entre rios do oeste
Londrina,londrina
Sertanopolis,sert
Cambe,cambe
Cornelio Procopio,cornelio procopio
Bandeirantes,bandeirantes
Andira (PR),andira-pr
Rolandia,rolandia
Colorado,colorado
Arapongas,arapongas
Apucarana,apucarana
California,california
Mandaguari,mandaguari
Marialva,marialva
Maringa,maringa
Parana,parana
Sarandi,sarandi
Floresta,floresta
Paicandu,paincandu
Mandaguacu,mandaguacu
Cianorte,cianorte
Jussara,jussara
Terra Boa,terra boa
Campo Mourao,campo mourao
Goioere,goioere
Umuarama,umuarama
Paranavai,paranavai
Loanda,loanda
Florianopolis,florianopolis
Florianopolis,floranopolis
Sao Jose,sao jose
Palhoca,palhoca
Santa Catarina,santa catarina
Porto Belo,porto belo
Bombinhas,bombinhas
Itapema,itapema
Nova Trento,nova trento
itajai,itajai
Balneario Camboriu,balenario camboriu
Balneario Camboriu,balneario camboriu
Balneario Camboriu,camboriu
Brusque,brusque
Navegantes,navegantes
Picarras,picarras
Barra Velha,barra velha
Paulo Lopes,paulo lopes
Garopaba,garopaba
Laguna,laguna
Imbituba,imbituba
Criciuma,criciuma
Icara,icara
Orleans,orleans
Ararangua,ararangua
Sombrio,sombrio
Blumenau,blumenau
Indaial,indaial
Massaranduba,massaranduba
Gaspar,gaspar
Timbo,timbo
Luiz Alves,luiz alves
Rodeio,rodeio
Presidente Getulio,presidente getulio
Rio do Sul,rio do sul
Laurentino,laurentino
Rio do Oeste,rio do oeste
Taio,taio
Joinville,joinville
Sao Francisco do Sul,sao francisco do sul
Araquari,araquari
Garuva,garuva
Jaragua do Sul,jaragua do sul
Sao Bento do Sul,sao bento do sul
Rio Negrinho,rio negrinho
Canoinhas,canoinhas
Cacador,cacador
Curitibanos,curitibanos
Santa Cecilia,santa cecilia
Videira,videira
Campos Novos,campos novos
Treze Tilias,treze tilias
Concordia,concordia
Chapeco,chapeco
Cordilheira Alta,cordilheira alta
Xanxere,xanxere
Xaxim,xaxim
Sao Miguel Doeste,sao miguel Doeste
Sao Miguel do Oeste,sao miguel do oeste
Porto Alegre,porto alegre
Canoas,canoas
Sao Leopoldo,sao leopoldo
Portao,portao
Novo Hamburgo,"novo hamburgo, rio grande do sul, brasil"
Novo Hamburgo,novo hamburgo
Estancia Velha,estancia velha
Campo Bom,campo bom
Sapiranga,sapiranga
Ivoti,ivoti
Viamao,viamao
Alvorada,alvorada
Cachoeirinha,cachoeirinha
Caxias do Sul,caxias do sul
Nova Petropolis,nova petropolis
Farroupilha,farroupilha
Ipe,ipe
Flores da Cunha,flores da cunha
Parati,parai
Santo Antonio da Patrulha,santo antonio da patrulha
Torres,torres
Imbe,imbe
Igrejinha,igrejinha
Tres Coroas,tres coroas
Rolante,rolante
Bento Goncalves,bento goncalves
Montenegro,montenegro
Venancio Aires,venancio aires
Triunfo,triunfo
Imigrante,imigrante
Lajeado,lajeado
Arvorezinha,arvorezinha
Pelotas,pelotas
Rio Grande,rio grande
Bage,bage
Cachoeira do Sul,cachoeira do sul
Paraiso do Sul,paraiso do sul
Santa Cruz do Sul,santa cruz do sul
Santa Maria,santa maria
Uruguaiana,uruguaiana
Condor,condor
Santa Rosa,santa rosa
Santo angelo,santo angelo
Tres de Maio,tres de maio
Horizontina,horizontina
Campina das Missoes,campina das missoes
Soledade,soledade
Carazinho,carazinho
Ronda Alta,ronda alta
Erechim,erechim
unclassifed,[email]
unclassifed,4482255